# ci/measurement_claims_allowlist.txt -- shrink-only ledger for
# check_measurement_claims.py's `ledger` escape (esc-065, reused
# idiom from ci/perf_claims_allowlist.txt). One `file:token:sha1(line):col`
# key per line, grows ONLY via a human-reviewed PR --
# --check-allowlist-only-shrinks fails on any entry the current branch
# adds relative to origin/main.
#
# round-20 audit disposition: every entry below is a GENUINE recipe/pointer
# hole (never a token that IS reachable by an existing pointer or `poscount`/
# `negcount`/`meand`/`maxd`/`mind`/`zerocount`/`paircount`/`abs`/`code`
# binding -- those were converted to real bindings in the same sweep that
# produced this file, shrinking it from 71 to 25 entries). Every surviving
# entry's trailing `# <note>` states which of five closed, documented
# unreachability classes it belongs to:
#   [formula]  a hand-evaluated formula (e.g. the Adam bias-correction net-
#              update multiplier, or 2*0.5^n for a sign-test tail) -- no
#              artifact stores it and this grammar has no exponentiation/
#              formula-evaluation primitive.
#   [product]  the product of two INDEPENDENTLY pointer/recipe-bound factors
#              (e.g. "3 doses x 12 seeds = 36 legs") -- no multiplication
#              primitive in this grammar; the factors themselves are bound
#              elsewhere on the same line where the grammar allows it.
#   [sum]      the sum of two independent `paircount` legs (e.g. 12 fused-arm
#              + 12 alloff-arm cross-campaign legs = 24) -- no addition
#              primitive.
#   [exit-code] a shell/CLI merge exit code -- never written to any committed
#              JSON artifact; only observable by re-running the merger.
#   [cli-syntax] digits that are CLI invocation syntax quoted verbatim (a
#              seed range, a round-number list), not a measurement.
#   [approx]   an explicitly approximate (`~`) qualitative range statement
#              spanning MULTIPLE seeds' full per-step trajectories -- would
#              require a new cross-file trajectory-aggregate this grammar
#              does not have; the single-seed exact form of the same claim
#              (red-proof/README.md's `3.32 -> 20.25`) IS pointer-bound.
docs/plans/63-how-well/measurements/campaign-v1/README.md:0.744:398dcce6d67e89aeb3c17d8640ecac35fea08fe2:17  # [formula] Adam bias-correction net-update multiplier at t=1
docs/plans/63-how-well/measurements/campaign-v1/README.md:1.009:398dcce6d67e89aeb3c17d8640ecac35fea08fe2:33  # [formula] Adam bias-correction net-update multiplier at t=50
docs/plans/63-how-well/measurements/campaign-v2/README.md:24:01b6d5ecc31d8564c8a2696ef2fca4f140a28879:68  # [sum] 12 fused + 12 alloff v1-vs-v2 cross-check legs
docs/plans/63-how-well/measurements/campaign-v2/README.md:24:ecd60f16e2796bae83676546416f31d36d082111:12  # [sum] same 24-leg cross-check, "checked=24"
docs/plans/63-how-well/measurements/campaign-v2/README.md:0:ecd60f16e2796bae83676546416f31d36d082111:26  # [sum] same cross-check, "mismatches=0" (bit-identical count across both 12-leg arms, no zerocount-over-two-globs primitive)
docs/plans/63-how-well/measurements/dose-ladder/README.md:36:4035e0c176943513b0e10358204265135eb3d119:0  # [product] 3 doses x 12 seeds
docs/plans/63-how-well/measurements/dose-ladder/README.md:1:b6c9a1b5e39a0aa64fbbbc5e5a8c261ece86600e:22  # [exit-code] merger CLI exit code
docs/plans/63-how-well/measurements/red-proof/README.md:36:4e07d2bd68214896bb13f35e63c527029bf5ba05:0  # [product] 3 mutants x 12 seeds
docs/plans/63-how-well/measurements/red-proof/README.md:3:4e07d2bd68214896bb13f35e63c527029bf5ba05:13  # [product] mutant-family count factor of the same 36
docs/plans/63-how-well/measurements/red-proof/README.md:12:4e07d2bd68214896bb13f35e63c527029bf5ba05:25  # [product] seeds-per-mutant factor of the same 36
docs/plans/63-how-well/measurements/red-proof/README.md:1:7b4cf6bc08dbdd026922f57ee862d553f4265e15:36  # [cli-syntax] "1..12" seed-range argument
docs/plans/63-how-well/measurements/red-proof/README.md:1,2:7b4cf6bc08dbdd026922f57ee862d553f4265e15:42  # [cli-syntax] "1,2" round-number argument
docs/plans/63-how-well/measurements/red-proof/README.md:1:0bf85580361cc97e858637a0439a07138ba7121e:81  # [exit-code] merger CLI exit code
docs/plans/63-how-well/measurements/red-proof/README.md:2:e1e31033ce2ece0170ae4e1a0261946a1e078f90:126  # [formula] sign-test tail numerator 2*0.5^12 = 2/4096 (n_pos/n_neg/paircount are recipe-bound on the same tag; the exponentiation itself has no primitive)
docs/plans/63-how-well/measurements/red-proof/README.md:4096:e1e31033ce2ece0170ae4e1a0261946a1e078f90:128  # [formula] sign-test tail denominator 2^12 = 4096
docs/plans/63-how-well/measurements/red-proof/README.md:0:b0876c5b7d18e2a1b5644f74cf69daded6c81bc8:65  # [exit-code] merger CLI exit code
docs/plans/63-how-well/measurements/red-proof/dstar/README.md:0:6120220e79239262d9cf45ad7cd952a68d3e0b7c:16  # [exit-code] merger CLI exit code
